DateIntervention;RevendeurCode;Produit_PK;NbIntervention;CoutIntervention;CAIntervention;Est Garantie
20140121;C2;3;3;108;0;0
20140201;C8;3;2;98;0;0
20140301;C8;1;2;106;188;1
20140401;C6;2;3;156;0;0
20140501;C10;5;2;104;196;1
20140601;C8;3;1;33;116;1
20140701;C2;5;1;69;81;1
20140801;C2;3;2;88;174;1
20140901;C5;3;2;68;216;1
20141001;C10;1;2;112;0;0
20141101;C4;5;3;177;339;1
20141201;C3;2;2;118;190;1
20150101;C2;4;3;189;0;0
20150201;C10;4;3;165;276;1
20150301;C6;2;1;37;104;1
20150401;C2;3;3;126;357;1
20150501;C7;5;3;144;273;1
20150601;C8;5;2;132;176;1
20150701;C2;2;1;54;120;1
20150801;C3;4;3;168;345;1
20150901;C3;5;3;177;306;1
20151001;C7;2;2;78;166;1
20151101;C2;4;2;78;162;1
20151201;C10;4;3;174;0;0
20140121;C8;3;3;141;321;1
20140201;C8;5;2;124;230;1
20140301;C2;1;1;44;116;1
20140401;C7;1;3;165;327;1
20140501;C3;2;3;114;297;1
20140601;C6;2;2;130;174;1
20140701;C10;2;3;180;285;1
20140801;C4;4;3;189;0;0
20140901;C10;3;2;112;0;0
20141001;C2;5;1;65;116;1
20141101;C5;1;2;62;228;1
20141201;C2;5;1;65;0;0
20150101;C7;5;3;210;336;1
20150201;C2;4;1;68;0;0
20150301;C8;3;3;105;330;1
20150401;C2;2;1;64;115;1
20150501;C9;2;2;136;0;0
20150601;C4;1;1;34;0;0
20150701;C6;3;3;210;357;1
20150801;C10;2;1;64;0;0
20150901;C5;4;3;126;0;0
20151001;C1;1;2;90;0;0
20151101;C3;2;1;39;0;0
20151201;C1;2;3;174;255;1
20140121;C5;3;3;126;0;0
20140201;C1;2;3;168;273;1
20140301;C2;4;2;86;232;1
20140401;C6;2;1;54;0;0
20140501;C8;4;1;67;0;0
20140601;C5;2;1;39;88;1
20140701;C4;5;2;74;192;1
20140801;C9;4;1;34;81;1
20140901;C3;4;1;34;118;1
20141001;C8;3;1;30;118;1
20141101;C5;3;2;138;240;1
20141201;C2;3;1;45;117;1
20150101;C4;3;3;117;0;0
20150201;C10;5;3;186;333;1
20150301;C8;4;1;36;83;1
20150401;C8;2;2;66;0;0
20150501;C9;4;2;116;230;1
20150601;C4;2;1;44;80;1
20150701;C6;1;1;46;0;0
20150801;C5;3;1;58;0;0
20150901;C8;3;1;59;91;1
20151001;C9;1;2;92;184;1
20151101;C4;2;1;49;92;1
